// Start VaryL
// Start VaryL
OSO  (13, 95) 1 5 14 4 10 2 4 2 8 4 16 6 19 # 2 4
// Start VaryL
// Start VaryL
// Start VaryL
// Start VaryL
// Start VaryL
OSO  (9, 75) 1 5 17 1 6 1 17 6 21
// Start VaryL
OSO  (9, 97) 1 5 16 6 20 6 18 6 19
// Start VaryL
// Start VaryL
// Start VaryL
OSO  (9, 73) 1 5 15 1 6 1 19 6 19
// Start VaryL
OSO  (9, 71) 1 5 15 1 6 1 17 6 19
// Start VaryL
// Start VaryL
OSNO (10, 98) 1 5 16 6 21 1 5 18 6 19
// Start VaryL
// Start VaryL
OSO  (5, 51) 1 5 18 6 21
// Start VaryL
CS   (28, 220) 1 5 12 4 14 4 10 4 14 4 12 5 1 17 4 8 4 16 5 1 20 1 5 16 4 8 4 17
CS   (36, 332) 1 5 12 4 12 4 12 5 1 17 6 18 6 14 4 12 5 1 17 6 18 6 16 6 18 6 17 1 5 12 4 14 6 18 6 17
CS   (48, 372) 1 5 14 4 10 2 2 2 10 4 14 6 19 1 5 14 4 10 4 12 4 12 4 12 4 10 4 14 5 1 19 6 14 4 10 2 2 2 10 4 14 5 1 19 6 16 6 19
CS   (36, 304) 1 5 14 4 12 4 12 4 12 4 14 5 1 19 6 18 6 19 1 5 15 1 6 1 18 1 6 1 15 5 1 19 6 18 6 19
CS   (72, 428) 1 5 12 2 2 2 10 4 14 4 8 2 6 2 4 2 10 4 13 1 7 20 6 16 4 8 2 4 2 8 2 4 2 8 2 4 2 8 2 4 2 8 2 4 2 8 4 16 6 20 7 1 13 4 10 2 4 2 6 2 8 4 14 4 10 2 2 2 12 5 1 18
CS   (30, 300) 1 5 14 4 14 5 1 19 6 20 6 18 5 1 21 6 18 4 8 4 18 6 21 1 5 18 6 20 6 19
CS   (34, 284) 1 5 16 6 20 6 17 1 6 1 17 6 20 6 16 5 1 19 6 18 4 6 2 8 2 4 2 8 2 6 4 18 6 19
CS   (20, 188) 1 5 18 6 17 1 6 1 17 6 18 5 1 21 6 14 4 14 6 21
CS   (90, 872) 1 5 16 6 20 6 16 6 19 1 6 1 13 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 13 1 6 1 19 6 16 6 20 6 16 5 1 19 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 17 1 6 1 17 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 19
CS   (28, 244) 1 5 12 4 14 6 19 1 5 14 4 10 4 14 5 1 19 6 14 4 12 5 1 17 6 18 6 17
CS   (20, 196) 1 5 16 6 21 1 5 18 6 18 5 1 21 6 16 5 1 19 6 19
CS   (42, 372) 1 5 12 4 12 4 12 4 12 5 1 17 6 18 6 18 6 16 5 1 19 6 16 4 8 2 4 2 8 4 16 6 19 1 5 16 6 18 6 18 6 17
CS   (36, 220) 1 5 12 2 2 2 12 4 12 4 12 2 2 2 12 5 1 17 4 8 2 4 2 12 5 1 18 1 5 12 2 4 2 8 4 17
CS   (104, 880) 1 5 14 4 10 4 14 4 10 4 14 5 1 19 6 16 5 1 20 1 5 16 5 1 20 1 5 16 6 19 1 5 14 5 1 17 4 8 4 16 6 18 6 19 1 5 16 6 18 4 6 2 8 4 14 4 10 4 14 4 10 4 14 4 8 2 6 4 18 6 16 5 1 19 6 18 6 16 4 8 4 17 1 5 14 5 1 19 6 16 5 1 20 1 5 16 5 1 20 1 5 16 6 19
CS   (50, 372) 1 5 14 4 10 2 6 4 19 1 5 16 5 1 20 1 5 16 5 1 20 1 5 16 5 1 19 4 6 2 10 4 14 5 1 18 1 6 1 15 4 12 4 12 4 15 1 6 1 18
CS   (36, 268) 1 5 12 4 10 2 4 2 6 4 17 1 5 14 6 18 6 18 6 14 5 1 17 4 6 2 4 2 10 4 12 5 1 17 6 17
CS   (20, 180) 1 5 14 6 19 1 5 14 6 20 6 14 5 1 19 6 14 5 1 18
CS   (12, 100) 1 5 16 5 1 19 5 1 22 1 5 19
CS   (24, 184) 1 5 14 5 1 17 5 1 20 1 5 16 5 1 20 1 5 17 1 5 14 5 1 18
CS   (44, 352) 1 5 12 4 14 4 12 5 1 17 5 1 21 6 16 5 1 19 4 6 2 8 4 16 5 1 20 1 5 16 4 8 2 6 4 19 1 5 16 6 21 1 5 17
CS   (20, 188) 1 5 16 6 18 6 16 5 1 19 6 16 5 1 20 1 5 16 6 19
CS   (26, 212) 1 5 14 4 10 4 15 1 6 1 15 4 10 4 14 5 1 19 6 16 4 8 4 16 6 19
CS   (32, 244) 1 5 12 4 14 6 19 1 5 14 5 1 19 6 14 4 12 5 1 17 4 6 2 8 4 14 4 8 2 6 4 17
CS   (64, 612) 1 5 16 4 10 4 15 1 6 1 19 6 18 6 21 1 5 18 6 20 6 18 6 20 6 18 5 1 21 6 18 6 19 1 6 1 15 4 10 4 16 5 1 20 1 5 16 5 1 19 6 20 6 18 6 20 6 19 1 5 16 5 1 20
CS   (26, 208) 1 5 14 4 14 5 1 19 6 19 1 5 15 1 6 1 18 1 6 1 15 5 1 19 6 19
CS   (26, 204) 1 5 12 4 10 4 15 1 6 1 15 4 10 4 12 5 1 17 6 16 4 8 4 16 6 17
// Start PolyVary
